number,text
1,the multiplicative identity
2,the only number x such that the sum of the reciprocals of the powers of x equals itself
3,the first unique prime due to the properties of its reciprocal
4,the first positive non-Fibonacci number
5,also the number of Platonic solids
6,"the second smallest composite number, its proper divisors being 1, 2 and 3"
7,the sum of any two opposite sides on a standard six-sided die
8,"all powers of 2 ;(2x), have an aliquot sum of one less than themselves"
9,"a composite number, its proper divisors being 1 and 3"
10,the smallest number whose status as a possible friendly number is unknown
11,the 5th smallest prime number
12,"a superfactorial, being the product of the first three factorials"
13,the number of Archimedian solids
14,the base of the tetradecimal notation
15,a repdigit in binary (1111)
16,"the only integer that equals mn and nm, for some unequal integers m and n (m = 4, n = 2, or vice versa)"
17,"the tenth Perrin number, preceded in the sequence by 7, 10, 12"
18,the only positive number that is twice the sum of its digits
19,the 8th smallest prime number
20,the 4th composite number in the 7-aliquot tree
21,"the smallest natural number that is not close to a power of 2, 2^n, where the range of closeness is +- n"
22,"an even composite number, its proper divisors being 1, 2 and 11"
23,a Wedderburn–Etherington number
24,the largest number divisible by all numbers less than its square root
25,the smallest aspiring number — a composite non-sociable number whose aliquot sequence does not terminate
26,a repdigit in base three (222) and in base twelve (22)
27,the largest number that is the sum of the digits of its cube
28,the only positive integer that has a unique Kayles nim-value
29,"a Perrin number, preceded in the sequence by 12, 17, 22"
30,a primorial and is the smallest Giuga number
31,"a repdigit in base 5 (111), and base 2 (11111)"
32,the smallest non-trivial 5^{th} power
33,the eighth distinct semiprime comprising the prime factors (3 • 11)
34,the smallest number with the property that it and its neighbors have the same number of divisors
35,the highest number one can count to on one's fingers using base 6
36,the number of inches in a yard
37,the maximum number of 5^{th} powers needed to sum to any number
38,the largest even number which cannot be written as the sum of two odd composite numbers
39,an aliquot sum of 17 which is itself a prime
40,the only number whose letters are in alphabetical order
41,"the sum of two squares, 42 + 52"
42,the 5^{th} Catalan number
43,the largest natural number that is not an (original) McNugget number
44,"a tribonacci number, a happy number, an octahedral number and a palindromic number"
45,"the sixth positive integer with a prime factorization of the form p2q, with p and q being prime"
46,the number of different arrangements (up to rotation and reflection) of 9 non-attacking queens on a 9×9 chessboard
47,a strictly non-palindromic number
48,in abundance having an aliquot sum of 76
49,the square of seven and is therefore the fourth squared prime number
50,the smallest number that can be written as the sum of of 2 squares in 2 ways
51,the 6^{th} Motzkin number
52,the 5^{th} Bell number
53,the only two digit number that is reversed in hexadecimal
54,the smallest number that can be written as the sum of 3 squares in 3 ways
55,"a semiprime, being the product of 5 and 11 and it is the 2nd member of the (5.q) semiprime family"
56,"the sum of the first six triangular numbers (making it a tetrahedral number), as well as the sum of six consecutive primes (3 + 5 + 7 + 11 + 13 + 17)"
57,the sixteenth discrete semiprime and the sixth in the (3.q) family
58,an aliquot sum of 32 and is the second composite member of the 83-aliquot tree
59,the number of stellations of an icosahedron
60,the smallest number divisible by 1 through 6
61,"the sum of two squares, 52 + 62, and it is also a centered square number, a centered hexagonal number and a centered decagonal number"
62,the smallest number that can be written as the sum of of 3 distinct squares in 2 ways
63,the number of partially ordered sets of 5 elements
64,the smallest number with 7 divisors
65,this number is also the magic constant of n-Queens Problem for n = 5
66,the number of 8-iamonds
67,the smallest number which is palindromic in bases 5 and 6
68,the 2-digit string that appears latest in the decimal expansion of p
69,a value of n where n^{2} and n^{3} together contain each digit once
70,the smallest weird number
71,a centered heptagonal number
72,"the sum of four consecutive primes (13 + 17 + 19 + 23), as well as the sum of six consecutive primes (5 + 7 + 11 + 13 + 17 + 19)"
73,the smallest prime congruent to 1 modulo 24
74,the number of different non-Hamiltonian polyhedra with a minimum number of vertices
75,the number of orderings of 4 objects with ties allowed
76,an automorphic number
77,the largest number that cannot be written as a sum of distinct numbers whose reciprocals sum to 1
78,"a triangular number, and its factorization makes it a sphenic number"
79,the smallest prime number p for which the real quadratic field Q has class number greater than 1 (namely 3)
80,the smallest number n where n and n+1 are both products of 4 or more primes
81,the square of the sum of its digits
82,the number of 6-hexes
83,the sum of three consecutive primes (23 + 29 + 31) as well as the sum of five consecutive primes (11 + 13 + 17 + 19 + 23)
84,the largest order of a permutation of 14 elements
85,"an octahedral number, a centered triangular number, a centered square number, a decagonal number, and a Smith number"
86,"a semiprime, nontotient, a noncototient, a happy number, and a self number"
87,the twenty-sixth distinct semiprime and the eighth of the form (3.q)
88,one of only 2 numbers known whose square has no isolated digits
89,"also a Markov number, appearing in solutions to the Markov Diophantine equation with other odd-indexed Fibonacci numbers"
90,the number of degrees in a right angle
91,the twenty-seventh distinct semiprime and the second of the form (7.q)
92,the number of different arrangements of 8 non-attacking queens on an 8×8 chessboard
93,the twenty-eighth distinct semiprime and the ninth of the form (3.q)
94,the twenty-ninth distinct semiprime and the fourteenth of the form (2.q)
95,the number of planar partitions of 10
96,the smallest number that can be written as the difference of 2 squares in 4 ways
97,the tenth member of the Mian–Chowla sequence
98,a Wedderburn-Etherington number and a nontotient
99,"the ninth repdigit, a palindromic number and a Kaprekar number"
100,the square of 10 (in scientific notation it is written as 102)
101,a centered decagonal number
102,an abundant number and semiperfect number
103,a strictly non-palindromic number
104,"the smallest known number of unit line segments that can exist in the plane, 4 touching at every vertex"
105,the largest number n known with the property that n - 2^{k} is prime for k>1
106,the thirty-first distinct biprime and the fifteenth of the form (2.q)
107,the exponent of a Mersenne prime
108,the equation results in the Golden ratio
109,"the smallest factor of one more than the product of the first twenty-three terms of the Euclid–Mullin sequence, making it the twenty-fourth term"
110,the side of the smallest square that can be tiled with distinct integer-sided squares
111,the smallest possible magic constant of a 3×3 magic square of distinct primes
112,an abundant number and a heptagonal number
113,a highly cototient number and a centered square number
114,"an abundant number, a sphenic number and a Harshad number"
115,a heptagonal pyramidal number and a lucky number
116,a value of n for which n!
117,the smallest possible length of the longest side of a Heronian tetrahedron (one whose sides are all rational numbers)
118,the smallest number that has 4 different partitions into 3 parts with the same product
119,"a Perrin number, preceded in the sequence by 51, 68, 90 (it is the sum of the first two mentioned)"
120,"the first multiply perfect number of order three (a 3-perfect number, triperfect)"
121,a square and is the sum of three consecutive primes (37 + 41 + 43)
122,the smallest number n>1 so that n concatenated with n-1 0's concatenated with the reverse of n is prime
123,the 10^{th} Lucas number
124,the smallest number with the property that its first 3 multiples contain the digit 2
125,the only number known that contains all its proper divisors as proper substrings
126,"a pentagonal pyramidal number, and a decagonal number as well as a pentatope number"
127,a centered hexagonal number
128,the only 3-digit number that is a 7th power
129,a repdigit in base 6 (333)
130,the number of functions from 6 unlabeled points to themselves
131,"a Sophie Germain prime, the second 3-digit palindromic prime, and also a permutable prime with 113 and 311"
132,the sixth Catalan number
133,an n whose divisors (excluding n itself) added up divide φ(n)
134,_{8}C_{1} + _{8}C_{3} + _{8}C_{4}
135,1^{1} + 3^{2} + 5^{3}
136,the sum of the cubes of the digits of the sum of the cubes of its digits
137,a strictly non-palindromic number and a primeval number
138,the sum of four consecutive primes (29 + 31 + 37 + 41)
139,a strictly non-palindromic number
140,an abundant number and a harmonic divisor number
141,the sixth hendecagonal (11-gonal) number
142,the number of planar graphs with 6 vertices
143,"the sum of three consecutive primes (43 + 47 + 53), as well as the sum of seven consecutive primes (11 + 13 + 17 + 19 + 23 + 29 + 31)"
144,the smallest number with exactly 15 divisors
145,a pentagonal number and a centered square number
146,a repdigit in base 8 (222)
147,the number of sided 6-hexes
148,the second number to be both a heptagonal number and a centered heptagonal number (the first is 1)
149,the smallest number whose square begins with three 2's
150,the sum of eight consecutive primes (7 + 11 + 13 + 17 + 19 + 23 + 29 + 31)
151,"the 36th prime number, the previous is 149, with which it comprises a twin prime"
152,the sum of four consecutive primes (31 + 37 + 41 + 43)
153,a narcissistic number
154,"the smallest number which is palindromic in bases 6, 8, and 9"
155,the sum of the primes between its smallest and largest prime factor
156,the number of graphs with 6 vertices
157,a repdigit in base 12 (111)
158,"the number of digits in the decimal expansion of 100!, or the product of all the natural numbers up to and including 100"
159,"the previous prime number is 157, and the next is 163"
160,"the sum of the first 11 primes, as well as the sum of the cubes of the first three primes"
161,a hexagonal pyramidal number
162,the smallest number that can be written as the sum of of 4 positive squares in 9 ways
163,a strong prime in the sense that it is greater than the arithmetic mean of its two neighboring primes
164,"the sum of two squares, 102 + 82"
165,"the midpoint of the n^{th} larger prime and n^{th} smaller prime, for 1 = n = 6"
166,the number of monotone Boolean functions of 4 variables
167,the smallest number whose 4^{th} power begins with 4 identical digits
168,"the order of the group PSL(2,7), the second smallest nonabelian simple group"
169,the 7^{th} Pell number
170,the smallest n for which φ(n) and σ(n) are both square(64 and 324 respectively)
171,an undulating number
172,a repdigit in base 6 (444)
173,"a square-free number, divisible by no perfect square"
174,a square-free number
175,the magic constant of the n×n normal magic square and n-Queens Problem for n = 7
176,an octagonal pentagonal number
177,the smallest magic constant for a 3 x 3 prime magic square
178,"a semiprime, a product of two primes, namely 2 and 89"
179,a strictly non-palindromic number
180,the total number of degrees in a triangle
181,a square-free number
182,"a pronic number, oblong number or heteromecic number, a number which is the product of two consecutive integers (13 × 14)"
183,a number of points in projective plane over the Galois field GF(13)
184,"a refactorable number, or tau number, divisible by the count of its divisors"
185,the number of conjugacy classes in the automorphism group of the 8 dimensional hypercube
186,"a sphenic number, so the Möbius function returns -1 (and the Mertens function returns -4)"
187,the smallest quasi-Carmichael number in base 7
188,an untouchable number
189,a centered cube number
190,a Harshad number or Niven number divisible by the sum of its digits
191,"a number n for which n, n+2, n+6, and n+8 are all prime"
192,the sum of ten consecutive primes (5 + 7 + 11 + 13 + 17 + 19 + 23 + 29 + 31 + 37)
193,the most accurate approximation of Euler's Number (e) such that both the numerator and the denominator are integers less than 200 (approx
194,the smallest Markov number that is neither a Fibonacci number nor a Pell number
195,a square-free number
196,a square number (142)
197,a Keith or repfigit number
198,"a Harshad number, divisible by the sum of its digits"
199,a centered 33-gonal number
200,the smallest number which can not be made prime by changing one of its digits
201,a Harshad number in base 10
202,"a Smith number in base 10, because its factorization is 2 × 101, and 2 + 0 + 2 = 2 + 1 + 0 + 1 = 4"
203,the 6^{th} Bell number
204,the square root of a triangular number
205,5 x 41
206,the smallest number whose English name contains all five vowels exactly once
207,a Wedderburn-Etherington number
208,the sum of the squares of the first five primes
209,a highly cototient number
210,"also a pentatope number, a pronic number, a Harshad number, and an untouchable number"
211,"a primorial prime, sum of three consecutive primes (67 + 71 + 73), Chen prime, centered decagonal prime, and self prime"
213,the number of perfect squared rectangles of order 13
214,a composite number and a 37-gonal number
215,a composite number and a semiprime
216,the smallest cube that can be written as the sum of 3 cubes
217,a Kaprekar constant in base 2
218,the number of digraphs with 4 vertices
219,"the number of space groups, not including handedness"
220,"a tetrahedral number, the sum of the first ten triangular numbers"
221,the number of Hamiltonian planar graphs with 7 vertices
222,the number of lattices on 8 unlabeled nodes
223,the smallest prime p which has more primitive roots below p/2 than above p/2
224,"the Entringer number E(6,3)"
225,the sum of four consecutive primes (47 + 53 + 59 + 61)
226,"a tetrahedral number, the sum of the first ten triangular numbers"
227,also a regular prime
228,the sum of four consecutive primes (47 + 53 + 59 + 61)
229,"a regular prime, a long prime, a twin prime (with 227), a cousin prime, and a sexy prime"
230,"the number of space groups, including handedness"
231,the number of partitions of 16
232,"a composite number, with its divisors being 2, 5, 10, 23, 46, and 115"
233,"the 13th Fibonacci number, being the sum of 89 and 144"
234,the number of ways to stack 12 pennies in a line so that each penny lies on the table or on two pennies
235,"the concatenation of the base 10 representations of the first three primes, and thus it is a Smarandache–Wellin number"
236,the number of possible positions in Othello after 2 moves by both players
237,"a composite number, with its divisors being 2, 5, 10, 23, 46, and 115"
238,the number of connected partial orders on 6 unlabeled elements
239,the largest number that cannot be written as a sum of 8 or fewer cubes
240,the smallest number with 20 divisors
241,a repdigit in base 15 (111)
242,"the smallest n for which n, n+1, n+2, and n+3 have the same number of divisors"
243,the largest 3-digit number that is a fifth power (35)
244,the smallest number (besides 2) that can be written as the sum of 2 squares or the sum of two 5^{th} powers
245,a stella octangula number
246,_{9}C_{2} + _{9}C_{4} + _{9}C_{6}
247,the smallest possible difference between two integers that together contain each digit exactly once
248,"the smallest number n>1 for which the arithmetic, geometric, and harmonic means of f(n) and s(n) are all integers"
249,the index of a prime Woodall number
250,the smallest multi-digit number so that the sum of the squares of its prime factors equals the sum of the squares of its digits
251,also sum of three consecutive primes (79 + 83 + 89) and sum of seven consecutive primes (23 + 29 + 31 + 37 + 41 + 43 + 47)
252,the 5^{th} central binomial coefficient
253,the smallest non-trivial triangular star number
254,the smallest multi-digit composite number all of whose proper divisors contain the digit 2
255,"a repdigit in base 2 (11111111) in base 4 (3333), and in base 16 (FF)"
256,the largest 3-digit number that is zenzizenzizenzic (see the 8th powers)
257,"also an irregular prime, and a long prime (in base 10) and a balanced prime"
258,a value of n so that n(n+9) is a palindrome
260,the constant of an 8×8 magic square
261,the number of essentially different ways to dissect a 16-gon into 7 quadrilaterals
262,the 5^{th} meandric number and the 9^{th} open meandric number
263,"an irregular prime, an Eisenstein prime, a long prime, a Chen prime, a Gaussian prime, a happy prime, a sexy prime, a safe prime, and a Higgs prime"
264,the largest known number whose square is undulating
265,the number of derangements of 6 items
266,"the Stirling number of the second kind S(8,6)"
267,the number of planar partitions of 12
268,the smallest number whose product of digits is 6 times the sum of its digits
269,the number of 6-octs
270,a Harshad number in base 10
271,the sum of the coprime counts for the first 29 integers is 270
272,the sum of the coprime counts for the first 29 integers is 270
274,"the Stirling number of the first kind s(6,2)"
275,the number of partitions of 28 in which no part occurs only once
276,the sum of twelve consecutive prime numbers (5 + 7 + 11 + 13 + 17 + 19 + 23 + 29 + 31 + 37 + 41 + 43)
277,"the fifty-ninth prime number, following 271 and preceding 281"
278,the closest integer to 6^{p}
279,the maximum number of 8^{th} powers needed to sum to any number
280,"the number of ways 18 people around a round table can shake hands in a non-crossing way, up to rotation"
281,the sum of the first 14 primes
282,the number of planar partitions of 9
285,the number of binary rooted trees with 13 vertices
286,the number of rooted trees with 9 vertices
287,the sum of consecutive primes in 3 different ways
288,the smallest non-palindrome non-square that when multiplied by its reverse is a square
291,the largest number that is not the sum of distinct non-trivial powers
292,the number of ways to make change for a dollar
293,the number of ways to stack 20 boxes in a line so that each box lies on the table or on a box next to 2 boxes
294,the number of planar 2-connected graphs with 7 vertices
295,a structured deltoidal hexacontahedral number
296,the number of partitions of 30 into distinct parts
298,a value of n so that n(n+3) is a palindrome
299,the maximum number of regions a cube can be cut into with 12 cuts
300,the largest possible score in bowling
301,a 6-hyperperfect number
302,the number of ways to play the first 3 moves in Checkers
303,the number of bipartite graphs with 8 vertices
304,a primitive semiperfect number
305,an hexagonal prism number
306,the number of 5-digit triangular numbers
307,a non-palindrome with a palindromic square
308,a heptagonal pyramidal number
309,the smallest number whose 5^{th} power contains every digit at least once
313,the number of intersections when all the diagonals of a regular dodecagon are drawn
314,the smallest number that can be written as the sum of of 3 positive distinct squares in 6 ways
315,(4+3) × (4+1) × (4+5)
317,the number of binary 4×4 matrices up to permutations of rows and columns
318,the number of unlabeled partially ordered sets of 6 elements
319,the smallest number with the property that the partition with the largest product does not have a maximum number of parts
320,the maximum determinant of a binary 10×10 matrix
322,the 12^{th} Lucas number
323,the smallest composite number n that divides the (n+1)^{st} Fibonacci number
324,the largest possible product of positive integers with sum 16
325,a 3-hyperperfect number
326,the number of permutations of some subset of 5 elements
327,"the largest number n so that n, 2n, and 3n together contain every digit from 1-9 exactly once"
329,the number of forests with 10 vertices
331,both a centered pentagonal number and a centered hexagonal number
332,the number of 2-connected graphs with 7 vertices
333,the number of 7-hexes
334,the number of trees on 13 vertices with diameter 7
335,the number of degree 12 irreducible polynomials over GF(2)
337,the number of different resistances that can be created in a circuit of 8 equal resistors
338,the smallest number for which both the number of divisors and the sum of its prime factors is a perfect number
339,the number of ways to divide 5 black and 5 white beads into piles
340,a value of n for which n!
341,the smallest pseudoprime in base 2
342,the number of inequivalent binary linear codes of length 8
343,a strong Friedman number
344,the smallest number that can be written as the sum of a cube and a 7^{th} power in more than one way
345,half again as large as the sum of its proper divisors
348,the smallest number whose 5^{th} power contains exactly the same digits as another 5^{th} power
349,"a Tetranacci-like number starting from 1, 1, 1, and 1"
350,"the Stirling number of the second kind S(7,4)"
351,the smallest number so that it and the surrounding numbers are all products of 4 or more primes
352,the number of different arrangements of 9 non-attacking queens on an 9×9 chessboard
353,the smallest number whose 4^{th} power can be written as the sum of four 4^{th} powers
354,the sum of the first four 4^{th} powers
355,the number of labeled topologies with 4 elements
356,the smallest happy number of height 6
360,the number of degrees in a circle
361,the number of intersections on a Go board
363,a perfect totient number
365,the smallest number that can be written as a sum of consecutive squares in more than 1 way
366,the number of days in a leap year
367,the largest number whose square has strictly increasing digits
368,the number of ways to tile a 4×15 rectangle with the pentominoes
369,the number of octominoes
370,a narcissistic number
371,a narcissistic number
372,a hexagonal pyramidal number
374,the smallest number that can be written as the sum of 3 squares in 8 ways
375,a truncated tetrahedral number
376,an automorphic number
377,the 14^{th} Fibonacci number
378,the maximum number of regions a cube can be cut into with 13 cuts
379,a value of n for which one more than the product of the first n primes is prime
380,"the number of necklaces possible with 13 beads, each being one of 2 colors"
381,a Kaprekar constant in base 2
382,the smallest number n with s(n) = s(n+3)
383,the number of Hamiltonian graphs with 7 vertices
385,the number of partitions of 18
386,the number of regions the complex plane is cut into by drawing lines between all pairs of 11^{th} roots of unity
387,the smallest number with sort-then-add persistence of 10
388,the maximum value of n so that there exist 6 denominations of stamps so that every postage from 1 to n can be paid for with at most 6 stamps
389,the smallest prime so that it and the next 3 primes are all equal to 1 (mod 4)
